Name,Email,Location,Experience,Qualification,Skills
Rohit Sharma,[email],Baroda,4 Years,BBA,"HTML, CSS, Javascript"
Aisha Khan,aisha.khan@example.com,Ahmedabad,3 Years,MBA,"React, Node.js"
Vinay Verma,vinay.verma@example.com,Mumbai,5 Years,B.Tech,"Java, Spring"
Priya Singh,priya.singh@example.com,Pune,2 Years,MCA,"Python, Django"
Rajesh Gupta,rajesh.gupta@example.com,Delhi,6 Years,B.Sc,"C++, Qt"
Sita Patil,sita.patil@example.com,Nashik,4 Years,B.Com,"Excel, SQL"
Deepak Mehta,deepak.mehta@example.com,Chennai,3 Years,M.Sc,"Data Analysis, R"
Neha Rao,neha.rao@example.com,Kolkata,1 Year,BBA,"Social Media Marketing"
Arjun Joshi,arjun.joshi@example.com,Bangalore,7 Years,M.Tech,"Machine Learning, AI"
Sonali Desai,sonali.desai@example.com,Hyderabad,5 Years,MCA,"Mobile App Development"
karan joy,[email],Bhiwandi,3 years,B.tech CSE,"Python , ML , Data cleaning"
Tilak Patil,[email],jalna,3 years,MCA,"React.js , Node.js and Express.js"
